"Id","ProcessName","Path","StartTime","WorkingSetMB","PrivateMemoryMB","VirtualMemoryMB","PagedMemoryMB","CpuSeconds","Responding"
"1848","vmmemWSL",,,"1576.82","1580.02","8191.94","1580.02",,"True"
"19124","Code","C:\Users\Nrusingha\AppData\Local\Programs\Microsoft VS Code\Code.exe","01-06-2026 11:02:00","538.84","531.51","3524449.85","531.51","33.77","True"
"2052","OmenCommandCenterBackground","C:\Program Files\WindowsApps\AD2F1837.OMENCommandCenter_1101.2605.2.0_x64__v10z8vjag6ke6\OmenCommandCenterApp\OmenCommandCenterBackground.exe","01-06-2026 10:50:14","330.24","266.81","5825.09","266.81","55.47","True"
"18688","Code","C:\Users\Nrusingha\AppData\Local\Programs\Microsoft VS Code\Code.exe","01-06-2026 11:01:59","312.28","244.69","3540779.98","244.69","49.33","True"
"3872","Memory Compression",,,"299.14","0.86","341.88","0.86",,"True"
"19284","Code","C:\Users\Nrusingha\AppData\Local\Programs\Microsoft VS Code\Code.exe","01-06-2026 11:02:01","296.21","220.48","3539024.25","220.48","19.5","True"
"6976","explorer","C:\WINDOWS\Explorer.EXE","01-06-2026 10:48:58","262.05","216.26","2102718.05","216.26","65.98","True"
"5964","endpointprotection",,,"261.53","350.23","2103704.97","350.23",,"True"
"12608","StartMenuExperienceHost","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","01-06-2026 10:49:03","199.57","113.33","2137643.12","113.33","6.12","True"
"18480","Code","C:\Users\Nrusingha\AppData\Local\Programs\Microsoft VS Code\Code.exe","01-06-2026 11:01:59","195.08","165.5","2135053.24","165.5","17.8","True"
"4264","Taskmgr",,"01-06-2026 11:02:52","184.11","111.53","2101833.05","111.53","25.06","True"
"4116","SysInfoCap",,,"170.42","203.87","2101700.35","203.87",,"True"
"6704","Code","C:\Users\Nrusingha\AppData\Local\Programs\Microsoft VS Code\Code.exe","01-06-2026 11:01:58","167.16","121.8","3524783.48","121.8","26.88","True"
"16816","PhoneExperienceHost","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26032.102.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe","01-06-2026 10:49:16","165.51","84.18","2134610.45","84.18","3.48","True"
